_id,client,chambre,datedebut,datefin,services,montantTotal,statut,createdAt,updatedAt,__v,annee,mois
6956e0ff33e2abe4be8bddb6,6956e0fb33e2abe4be8bd27a,6956e0fe33e2abe4be8bd930,2025-01-27,2025-02-03,"[ObjectId('6956e0fd33e2abe4be8bd483'), ObjectId('6956e0fd33e2abe4be8bd47f'), ObjectId('6956e0fd33e2abe4be8bd47b')]",1967,TERMINEE,2026-01-01 21:02:55.223,2026-01-01 21:02:55.223,0,2025,1
6956e0ff33e2abe4be8bddbe,6956e0f633e2abe4be8bd208,6956e0fe33e2abe4be8bd8ea,2024-12-14,2024-12-16,[],974,TERMINEE,2026-01-01 21:02:55.228,2026-01-01 21:02:55.228,0,2024,12
6956e0ff33e2abe4be8bddc6,6956e0f833e2abe4be8bd22e,6956e0fe33e2abe4be8bd856,2024-10-26,2024-10-27,[ObjectId('6956e0fd33e2abe4be8bd430')],471,ANNULEE,2026-01-01 21:02:55.234,2026-01-01 21:02:55.234,0,2024,10
6956e0ff33e2abe4be8bddc9,6956e0f533e2abe4be8bd1ea,6956e0fd33e2abe4be8bd554,2025-02-25,2025-02-27,[ObjectId('6956e0fd33e2abe4be8bd323')],768,TERMINEE,2026-01-01 21:02:55.236,2026-01-01 21:02:55.236,0,2025,2
6956e0ff33e2abe4be8bddce,6956e0fb33e2abe4be8bd280,6956e0fe33e2abe4be8bd7ae,2024-12-16,2024-12-21,"[ObjectId('6956e0fd33e2abe4be8bd3fb'), ObjectId('6956e0fd33e2abe4be8bd3f7')]",1885,TERMINEE,2026-01-01 21:02:55.238,2026-01-01 21:02:55.238,0,2024,12
6956e0ff33e2abe4be8bddd6,6956e0f833e2abe4be8bd22e,6956e0fe33e2abe4be8bd80e,2025-03-12,2025-03-17,[ObjectId('6956e0fd33e2abe4be8bd42b')],3035,ANNULEE,2026-01-01 21:02:55.243,2026-01-01 21:02:55.243,0,2025,3
6956e0ff33e2abe4be8bddd9,6956e0fc33e2abe4be8bd2a0,6956e0fd33e2abe4be8bd75e,2025-03-30,2025-04-01,"[ObjectId('6956e0fd33e2abe4be8bd3e4'), ObjectId('6956e0fd33e2abe4be8bd3ec')]",962,ANNULEE,2026-01-01 21:02:55.245,2026-01-01 21:02:55.245,0,2025,3
6956e0ff33e2abe4be8bdddc,6956e0fd33e2abe4be8bd2a8,6956e0fd33e2abe4be8bd53c,2025-03-24,2025-03-30,"[ObjectId('6956e0fd33e2abe4be8bd32d'), ObjectId('6956e0fd33e2abe4be8bd323')]",3594,ANNULEE,2026-01-01 21:02:55.250,2026-01-01 21:02:55.250,0,2025,3
6956e0ff33e2abe4be8bdddf,6956e0f833e2abe4be8bd22e,6956e0fe33e2abe4be8bd7ca,2024-12-29,2024-12-31,"[ObjectId('6956e0fd33e2abe4be8bd3fb'), ObjectId('6956e0fd33e2abe4be8bd3f7')]",854,TERMINEE,2026-01-01 21:02:55.252,2026-01-01 21:02:55.252,0,2024,12
6956e0ff33e2abe4be8bdde4,6956e0f633e2abe4be8bd1f8,6956e0fd33e2abe4be8bd4c2,2024-12-14,2024-12-20,[ObjectId('6956e0fd33e2abe4be8bd2ef')],2676,TERMINEE,2026-01-01 21:02:55.257,2026-01-01 21:02:55.257,0,2024,12
6956e0ff33e2abe4be8bddec,6956e0f733e2abe4be8bd21a,6956e0fd33e2abe4be8bd618,2024-12-05,2024-12-12,"[ObjectId('6956e0fd33e2abe4be8bd385'), ObjectId('6956e0fd33e2abe4be8bd381')]",3178,TERMINEE,2026-01-01 21:02:55.265,2026-01-01 21:02:55.265,0,2024,12
6956e0ff33e2abe4be8bddf4,6956e0f933e2abe4be8bd258,6956e0fd33e2abe4be8bd670,2025-01-23,2025-01-26,"[ObjectId('6956e0fd33e2abe4be8bd38e'), ObjectId('6956e0fd33e2abe4be8bd39a')]",1833,ANNULEE,2026-01-01 21:02:55.268,2026-01-01 21:02:55.268,0,2025,1
6956e0ff33e2abe4be8bddf7,6956e0fd33e2abe4be8bd2a6,6956e0fd33e2abe4be8bd690,2024-10-17,2024-10-18,[],85,TERMINEE,2026-01-01 21:02:55.270,2026-01-01 21:02:55.270,0,2024,10
6956e0ff33e2abe4be8bddfc,6956e0f633e2abe4be8bd1fa,6956e0fd33e2abe4be8bd5d6,2025-04-01,2025-04-06,"[ObjectId('6956e0fd33e2abe4be8bd355'), ObjectId('6956e0fd33e2abe4be8bd34b'), ObjectId('6956e0fd33e2abe4be8bd349')]",3390,ANNULEE,2026-01-01 21:02:55.273,2026-01-01 21:02:55.273,0,2025,4
6956e0ff33e2abe4be8bddff,6956e0f933e2abe4be8bd24a,6956e0fe33e2abe4be8bd8d2,2024-12-01,2024-12-06,"[ObjectId('6956e0fd33e2abe4be8bd464'), ObjectId('6956e0fd33e2abe4be8bd460')]",1815,TERMINEE,2026-01-01 21:02:55.276,2026-01-01 21:02:55.276,0,2024,12
6956e0ff33e2abe4be8bde04,6956e0f833e2abe4be8bd236,6956e0fd33e2abe4be8bd660,2025-01-08,2025-01-13,[],1845,TERMINEE,2026-01-01 21:02:55.279,2026-01-01 21:02:55.279,0,2025,1
6956e0ff33e2abe4be8bde09,6956e0f733e2abe4be8bd21c,6956e0fd33e2abe4be8bd5ec,2024-10-21,2024-10-23,[],832,TERMINEE,2026-01-01 21:02:55.282,2026-01-01 21:02:55.282,0,2024,10
6956e0ff33e2abe4be8bde11,6956e0f633e2abe4be8bd206,6956e0fd33e2abe4be8bd610,2025-01-29,2025-02-04,"[ObjectId('6956e0fd33e2abe4be8bd366'), ObjectId('6956e0fd33e2abe4be8bd35e')]",4482,TERMINEE,2026-01-01 21:02:55.287,2026-01-01 21:02:55.287,0,2025,1
